[ SAT ]
Version = 1015
Sat_Id = 1
    Longitude = -111.11
    Track_TLE = True
    Norad_Id = 28378
    TLE_Satellite_Name = "ANIK F2"
    TLE_Line_1 = "1 28378U 04027A   24189.59935035 -.00000054  00000+0  00000+0 0  9992"
    TLE_Line_2 = "2 28378   1.4528  88.3538 0002459   9.8002 292.5561  1.00272246 73244"
    TLE_Time_Step_Seconds = 14400
    Beam_Id = 62
        Beam_Center_Az = -1.0600
        Beam_Center_El = 6.9200
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19794000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 63
        Beam_Center_Az = -0.3300
        Beam_Center_El = 6.9300
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19732000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 64
        Beam_Center_Az = 0.4000
        Beam_Center_El = 6.9300
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19856000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 65
        Beam_Center_Az = 1.1400
        Beam_Center_El = 6.9300
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20044000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 66
        Beam_Center_Az = 1.8700
        Beam_Center_El = 6.9300
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19982000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 67
        Beam_Center_Az = 2.6000
        Beam_Center_El = 6.9300
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19794000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 71
        Beam_Center_Az = -1.4200
        Beam_Center_El = 6.2900
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20044000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 72
        Beam_Center_Az = -0.6900
        Beam_Center_El = 6.3000
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20106000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 73
        Beam_Center_Az = 0.0400
        Beam_Center_El = 6.3000
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
